,label,tweet
18119,1,@user black and brown women being intersectional means we see the bus before we get thrown under it.  #whitefeminism â¦
28386,1,@user milo yiannopoulos.is a hate mongering .  i'll never buy another book from nazi ss and tossing any i have in the bin
32778,1,"lee atwater was caught n tape explains the ""southern strategy"" he was in reagan's cabinet  #13th #jeffsessions is , #bigoted and #notfit for the job.  i really should have gotten more credit for this one.  #maga #trump #quotes #quote  #potus #news #mediaâ¦  if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ "
7819,0, @user always be   ð½ð¢ð®ð¢ð¢ð§
30948,0,"so unbelievably unprofessional, unhelpful and rude @user  the shine has well and truly been removed from stephen's new suit.  "
33717,1,"@user ""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd why does the government allow  behaviour?  you might be a libtard if... #libtard  #sjw #liberal #politics  the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes  @user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦ i dare to speak for the rest of canada, b/c no one else dares, b/c of this massive racist bullying anyone gets forâ¦ "
35250,1,"here's a ?for the day the government and states county's etc. can #ban smoking, #saying ceain words , #clothing in schools ...so  ? @user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism. "
20450,0, @user stop waiting for happiness to come and make the most of now. #wicca   #positive #pagan #now 
25706,0,"on top of sharing an email account, my parents also share one phone charger...  "
18267,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +9 
18994,0,#oldest #operating #hockey arena in the #world #galt #2000 #unveiling of the #awork #gordiehowe #hornets #memories   #rickmurphy
10074,0,âpeople want to go backwardâ: brexit is just a symptom of   #nationalism spreading across europe  #remainineu  
1379,0,the #jaguar #fpace. coming soon ð   #jaguarstb #jaguarstellenbosch #jaguarfpaceâ¦ 
18635,1,jessica want christmas bdsm  âï¸  â®   #ÑÐ»ÑÐ±ÐºÐ°  #cam
33687,1,"@user 2:30pmet: uk youth parliament on #democracy &amp; . listen on our free app:  #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦  #conormcgregor runs his mouth endlessly like #rondarousey. both have lost. and yet, ppl only take glee in her losing.  perhaps?"
20088,0,"  #fact ~~&gt; #girls #ignore nice #guys, chase #assholes and then #complain about it."
11096,0,@user you ain't never lied they're really is...  
36599,1,"@user smiling has a positive effect on racist and  first impressions -  thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership +4  surprise! adam saleh is a  ! (@user )  freaking nasty rotten people #whiteslavers monsters release domÃ©nica now  #whiteslavery #venezuela you are going to pay. let her free libtard- ""i can't believe she hate muslims and suppo trump. how can a black woman do that?"" me  ""because i'm not your damn slave!"" "
32013,1,hot girl sex games  white girl has sex with black guy 
27111,1,this definitive history of racist ideas should be required reading  #ushistory #afamhist 
13224,0,"i haven't been trying a lot this year, but these #mariners got me freaking on a tweet binge!   #depressed"
33256,1,"@user homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns   @user i felt that lawrence fishburn was added as the ""magical negro"" hollywood stereotypes are made of!  @user  is the dictionary word for anti-black"
33245,1," fucking nude nerd girls naked @user outrageous, #un  vote: un voting against #israeli #jewish businesses only in #judea and #samaria blacklistinâ¦ "
16144,0,a sad day for the cherry trees and window gardens at st. frances school #bulldoze #progress   
32289,1,#perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism  
4468,0,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
28796,1,finally!!! action!!! @user @user #catdjt #theresistance  #notmypresident #impeachtrumpâ¦ 
21558,0,gym time! #fitness #fitnessaddict #bodybuilding #getbigger #lac #djmac #underamour  â¦ 
13715,0,"having fun playing ""afternoon"" by @user   #drums   #education #wednesdaywisdom #retweet #fl #palmbeach "
35352,1,everyone blamed black/brown communities for crack; who's to blame here? #doublestandard  #drugsâ¦ 
20227,0,v hard indeed to feel hopeful for our kids today    
8541,1,huh i wonder why?ð¯ could it be that he's a well documented #tyrant  #bigot #elitist #crook ? @user 
9126,0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
35926,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
36749,1,@user #israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸   watch this.  #janeelliot #blueeyesbrowneyes  @user   well said!  #staywoke   again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user  silveragatka: had to screenshot &amp; share these snaps from michaelacoel it's an impoant message.  #colouâ¦ 
35393,1,@user @user yes disgusting and hateful #trumpsamerica  #hateful
11817,0,"apparently it's obnoxious to just want peace. yes i earn money, yes i am 'lucky' yes how i was brought up but wtf. #depression #down  "
31148,0,knock knock  #outside   #smiling #selfie #working #infrontofthedoor #entrepreneurlifeâ¦ 
158,0,"  challenges #aap's claim that 70% #punjabis are #drugaddicts, dares it to prove   "
8692,0,@user @user @user @user kaaen in the pocket!  
17524,0,new glasses   #newglasses 
35880,1,oops! carl paladino didn't mean to publicly post racist comments...    #blm #youngturks #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦  @user #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason 
29376,0,@user   @user wasmadwasibnoworsteverws
17340,0, @user forgot my book at school   ð
31697,0," @user it's impoant to make someone  , and it's impoant to sta with yourself. #happiness #innerpeace #strength "
34763,1,new york bistro faces shocking accusations: hosts hid minorities at cramped tables âout of sightâ   
22046,1,@user  #theresistance #resist . we must stand together with all of our brothers and sisters. #â¦
517,0, @user friday &lt;3 #fridayfeeling   #relax @user  #bristol 
28936,1,couldn't have said this any better nor truthfully  donny boy.  @user #theresistance #traitor â¦ 
5030,0,new things coming to the blog tomorrow and i may even sta promoting it #omg #bloglife #blog #followme   #healthy #sing
22805,0,"having a soft hea in a cruel world is courage, not weakness. unk #inspiration  #quote #inspirational  "
36563,1,@user #allahsoil uae hosts the most innovative architecture in the world.     â¦  â¦ 
18586,0,tomorrow @user and her mama get to come visit me in omaha! i am so excited!! #family #foe  
28942,0,#prayersup for #christinagrimmie family!!!  wow!!  
36721,1,alt-right and euro-conservatism  #trump    sea shepherd suppoers are racist!  #seashepherd    #antiracism @user @user you either call me eyetalian joke on my nationality or #african #ape? you're not #atheist.â¦ 
32806,1,this basically sums up what #brexit means: #britainâs  #eurosceptic  #xenophobic #isolationist #tribalismâ¦  cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦ 
32601,1,"@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦  @user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦ #itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user  pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦ "
32610,1," jokes about women penis humping girl @user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦   @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity!"
8746,0,hi brother thor @user  i like your unicorn ))   #lokiday for you)) how are you &amp; your kingdom? 
33184,1,"you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  "
10810,0,"rafa nadal gonna retire in next two years, his body can't cope.  "
35462,1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
11943,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
22254,1,wow! this is what blogging is about! ððð 
7120,0,our @user warming up!   #euro2016 #france #frarou
11515,1,the latest the indigenous and remote daily!  thanks to @user @user @user #justjustice 
35636,1,"bringing back morals #obama  #dividerofanation  @user the major kind of  that people arenât talking enough about  via @user #environmental #â¦ black trump suppoer smacks down cnn repoer for race baiting  #trump   people spit on the face of #god  @user @user allows @user @user &amp; @user  #bigots #race-baiter #slaveowner work for your station. acceptable? #fired you might be a libtard if... #libtard  #sjw #liberal #politics  @user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #â¦ #mustread #education against  &amp; #stereotypes @user @user @user @user @user @user  i'm trying so hard to make your handwritten indirect pretty and you tweet shit like this. shut up  intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society #koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦   jokes about women penis humping girl @user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦   @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity! thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership +4  surprise! adam saleh is a  ! (@user )  freaking nasty rotten people #whiteslavers monsters release domÃ©nica now  #whiteslavery #venezuela you are going to pay. let her free 'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia   a drunk lady falls on a heater in #pubfriction &amp; an my indian friend is trying to help but he is being thrown out.  #houston #midtown"
23160,0,my own #vinyl dump bin @user #music @user #records #hurstville #sydney #cool   #albums 
10762,1,most likely the us is deploying bc we're  and interfering with the #genocide within #africa stop killing eacâ¦ 
30032,1,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
10241,0,might be discharge ðð»ðð»ðð»ð #tgn #sunct #hospital #hospitalization #discharge   #staâ¦ 
26851,1,"@user #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge @user "
28907,1, video men and women in bed without clothes nude mother son sex
16264,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
27342,0, @user i shouldn't of looked when i'm trying to sleep!! @user #disney #nosleep   
15941,0, @user my #hybrid golf #gte is in for it's 1st service. i'm able to walk home for the first time since my knee replacement #happâ¦
36915,1,"are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦   naked fat girls russian sexy girls dating @user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you. it's already happening @user @user has given #russia more reasons to be jolly. #hacking  #fraud  the *diversity officer* states (among other things) #killallwhitemen; yet, because she's an ""ethnic minority woman""â¦  you might be a libtard if... #libtard  #sjw #liberal #politics "
6544,0," @user how come our leaders can't think,they still continue to sacrifice justice on the altar of amnesty,forgiveness and reconciliaâ¦"
32982,1,#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies  ha! good riddance! #blacklivesmatter 
24582,0, @user lack of sleep can cause lack of memory. #momtips   
33693,1,@user someone should feed you grenades you stupid fuck   shit
3474,1, sea shepherd suppoers are racist!   #antiracism #seashepherd
17207,0, @user #blogger #google ka woh baccha hai...that google doesn't appreciate.  
35954,1,"""black lives matter #bml except for mine apparently"". have the patience 2 watch this all the way through   #jo"
24093,0,bad news for journalism when my monthly neighborhood newsletter is down to 4 pages and 2 is ads.  ! 
16731,0,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
10319,1,@user @user scary that it's not that long ago! 
4177,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
25193,0,my checklist for tonorrows photoshoot! can't wait for it!!! #photograpy #photoshoot   #checklist 
25575,0,@user cause today belongs to us ð   one miss! ðð¸ðð#
18659,0,my cousins forgot me again. huhuhuhu three times na.   #wheredoibelong #emote #wheredobrokenheasgo 
32077,1,@user let's do this! @user #maga #thanksjackasses #packyourshitobama #2a #trumptrain #tcot  @user @user and his racism could fuel the power needed to light everyones christmas lights in the uk. #leejasper â¦ you okay with this @user of course you are!!!! #traitor  #bully #notmypres #notmypresidentâ¦ 
36939,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user racism &amp; fascism will not get you ratings a&amp;e.  people will #resist  every time. 
10516,1,@user #allahsoil greenspanâs monetary policies equated to declining real wages for workers   â¦ â¦â¦ 
17484,0,#snapchat crazy #love it   bunny ð°ð°ð° 
8731,0, @user happy @user @user @user @user @user @user @user   
33445,1,"@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦ "
33479,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
21144,0,"you guys, i've never stayed in such a nice hotel. i feel so coooool. downtown nashville bouda get it tonight!!!  "
14187,0,cheersâðºð»  #cheers #beer #drinks #drink #craftbeer #goodtimes   #weekend #pay #beerpornâ¦ 
32472,1,@user #allahsoil not all muslims hate america.  â¦   #emiratis #2016in4words #ÙÙÙ_Ø§ÙØ¬ÙØ¹Ùâ¦ 
34016,1,"@user research:  and  played greatest role in #2016election, by @user    people spit on the face of #god  @user @user allows @user @user &amp; @user  #bigots #race-baiter #slaveowner work for your station. acceptable? #fired you might be a libtard if... #libtard  #sjw #liberal #politics  @user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #â¦ #mustread #education against  &amp; #stereotypes @user @user @user @user @user @user  @user white people, black people, brown people  good &amp; evil is not a color! #race  #blog  verified: shocking video of #myanmar police touring #rohingya civilians was shot at #koetankauk on nov 5, 2016.â¦  @user @user @user @user  and the #teapay #biher #trump movement "
24862,0,happy wheels â comic level! â allow's play...  #game   #let #let&amp;#039;s #play #video #wheels #videos
27477,1,"@user #blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  "
34413,1,"@user louisville, kentucky woman goes on  rant at #jcpenny   #exposeracism #ignorance  @user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦ @user @user @user haha i get it "
4186,1,excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ 
36575,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
4277,0,i â¤ï¸ happy people #hapus   #thankful
36164,1,"@user why is 4 whores on ring of fire ?  #misogyny can ""whites only immigration"" make america great again?  via @user #jarodtaylor  #asslicker"
35729,1,"@user #allahsoil the odds of dying from extremist violence are roughly one in 400,000.    #emiratisâ¦ cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦  @user black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!  #nazi"
32741,1,um why a girl and not a boy? or maybe just gender neutral teenager.   @user lets fight against  #love #peace 
5461,0,@user now a 2 year old is dead because his parents didn't have common sense   
3067,0,"  bihday to my baby #gemini sis. she was due on my bihday, june 8th, but came on theâ¦ "
34849,1,"what makes me  please let me know!!  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user #falsenarrative #falseequavalency your comments are reflections of ignorance and  @user if i ever met him i would drop that pos right where he stood! @user is nothing but a #crapsac  thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;15  black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user you might be a libtard if... #libtard  #sjw #liberal #politics  trump, brexit based on misconceptions about race and nationality, says renowned philosopher | cbc radio  "
29227,0,"a small, very small, pa in a movie being filmed locally!!!  "
25291,0,a secret to a happy life  via @user #insights   #life
29846,0,"if you have a bad day, just make a selfie, and you know how ugly it looks #bad #bad day  â¦ "
32905,1,"just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really @user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user"
35977,1,"@user #allahsoil we should not conflate islamic extremism with terrorism    #emiratis #2016in4â¦ @user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #liar #murderer thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership +4  @user #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦  ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation   @user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦ @user after being a #victim of a  #hatecrime (i was called a cr*cker) i now truly #understand what it feels like to beâ¦ @user please retweet video that sparks outrage: white officer arrested black mother after littering argument  # "
33273,1,"whatâs the matter with noh carolina? from progressive to reactionary  #fascism  #lgbt  jokes about women penis humping girl @user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦   @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity! @user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦"
35119,1,"@user just pre-ordered this. it sounds a really great book  the latest the afl tattler!  thanks to @user @user @user  #afghanistan omg, these trump suppoers are deplorable! #dumptrump #notmypresident #deplorable   @user #msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's   #jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'   pt 2 #fuckdonaldtrump #13thdocumentary #2017  .that's your bitch ass #president  @user  2016 is still alive ! black man is forced into coffin by white south africans  @user our #4 most popular post this year was @user brilliant take on #whiteprivilege:  #â¦ book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦  10 hours of walking in #nyc as a woman    #newyork #women #men #bigots  boob naked assault    sea shepherd suppoers are racist!   #antiracism #seashepherd the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot @user @user @user because i've been paying attention for the past year/8 years. he's a â¦ "
28442,0,i wanted a real crown for my bihday but this will have to suffice #bihday   
31985,1,@user what2inlieuof #narcissimâ#misogynyâ? #tolerance #kindness #peace stop w/#hate. look inside you are #love!â¦  msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user he isnt attracted to asian women. sends me a pic of a korean woman and says they all look the same passing it off aâ¦ 
35321,1,"donald  - putin's butt buddy and a commie.  âanti-islamistâ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinfoilhat  @user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦  @user ppl wait for 10 hrs karachi airpo, miss connecting flights @user put them on flights 24 hrs lateâ¦ "
32130,1,@user someone should feed you grenades you stupid fuck   shit
13287,0, @user this is me   
36000,1,"come in, @user =fraud &amp;  documented #liar    lost base after calling them #nazis #brownshi  he's pivoâ¦  @user why do  refer to everyone else as racist. simple, they're projecting their intolerance.  more insults. get off my tl you jew hating  piece of shit @user @user @user @user re: your message of  #hate - god loves #all people.  is not just about color - it's about hate &amp; you preach hate!"
2023,1,"@user ""people of colour do not enjoy equality within the #lgbtq community;they are an excluded,marginalised group."" "
31711,0,"#blackjack   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, "
13449,0,"great ending to the day, not.   #snapchat #filter #armystrong "
32825,1,woman in cou on racism charge  
4628,0,feeling for milk chocolate and a salsa burger..   #hdrspotters #calories #picoftheday #sun   #instapuppy #instagood #fishes #cute #g...
29048,1,"@user spread the word &amp; join millions for national day of healing jan. 17, 2017  #trht @user #â¦"
