,Unnamed: 0,label,tweet
0,32501,1, sex free sex hotline numbers
1,34784,1,top stories from   featuring @user @user @user #christmas 
2,29606,0,#goodmorning #twÃ¼tters   #tgif and a big #ff #hayirlicumalar
5,15314,1,ha! good riddance! #blacklivesmatter 
6,13927,1,"@user back to open , #misogyny, #bigotry, #childlabor  "
7,2898,1,@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!
8,2638,1,@user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesmatter #hamzayusuf
9,3579,0,ask dr. renee: i choose    #365black thanks for asking dr. renee
12,15005,1,"@user if you get us into a war, you better send your boys uday &amp; qusay first! you're an idiot and a fool! sad! #traitor "
16,31592,0,@user my #guests always have #fun #kayaking &amp; on #boat trips that you take them #exploring #roseland   #holidays
22,2342,0,@user and @user channels has no connection. my life is over ð­ð­ #frustrated     ð¤ð¢
27,34842,1,techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦    will send you to the #trump inauguration~ join today!! 
28,1061,0,binge watching! and i'm off next week too!   lol
30,35656,1,"pa 2 of trumps tweets: after his "" coulda won if i wanted 2"" now using putin to project his anger cuz we hate him!  #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  uk 2016: where it fell to pop star @user to do the job of the #bbc #euref #brexit #media  "
32,5794,0,@user @user is suppoing @user @user   #music #cornwall  
35,23515,0,when you've been waiting all night to hangout and they cancel because other people are apparently better than you #gotmelike   #bs
37,33463,1,@user we were talking about obama and your  and #bigotry.  stay on topic. are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦  @user stop trying to find  where it isn't even happening! #airingofthegrievances  this idiot makes my blood boil!  #pig #liar  @user @user carl palladino unfit to be on buffalo school board.   #resign
38,3095,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
39,35398,1,.@user @user ð¹@user so please stop go away &amp; take ur ugly skank @user with u. #pussygrabber 
40,3929,0,we've found the perfect winged liner!   #eyeliner #makeup #beauty 
41,4877,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
42,25501,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
44,32013,1,"#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦  @user please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ "
47,15335,1,anyone has a right 2 question foreign parentage. mccain was questioned and accused by democrats.  @user @user
49,29703,0,this is finally happening. #oitnb   
50,11468,0,i finally got my book in the mail today!!  
51,28573,0,just over a week to go till lichfield stas #lounging   
53,29823,0, @user whoa. what a cute &amp; quaint trump rally. lol. #delegaterevolt #dumptrump   @user @user @user  
59,14222,0,enough is enough.  
60,12751,0,happy fathers day to all our our zen dads! enjoy your special day!   #fathersday #summer   #healthy #zenlife 
64,2745,0,happy children's day to our paners &amp; kids around the world! #children   #chooseyourcause #worldchildrensday 
65,8884,0,"if yoá® are   happiness will come to you. because #happiness wants to go, where happiness is ï¸µâ¿ð #shinelikedayð "
67,34201,1,"@user @user   i will suspend my funding of u.s. gov until  #sexualpredator resigns  porn videos sexy latinas vids @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user @user more americans hate him   seriously? can't believe this in 2016! trump ally wishes mad cow disease death for obama - cnn #crazy    @user #mcconnell obstruction goes all the way back to when he discovered #obama was black     #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  @user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you. everyone ask @user why they endorse such blatant    @user @user  @user .@user gives white nationalist  troll a platform to spread his hate.  won't be reading/buying any of their booâ¦"
69,9576,0, @user #hope everyone has a   #naked #saturday! :-)
70,34737,1,top stories from   featuring @user @user @user #christmas  are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
71,35975,1,why do the most wise words often come from black americans? is it just a reaction of ? #denzelwashington #morganfreeman #willsmith
73,8475,0,new headshots by andi crown are yes #actor #headshots   
75,2904,1, girl get fuck leg fucking
77,35727,1,"@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!! @user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦  all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦   white girl has sex with black guy best world sex   porn videos sexy latinas vids @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user @user more americans hate him   seriously? can't believe this in 2016! trump ally wishes mad cow disease death for obama - cnn #crazy    @user #mcconnell obstruction goes all the way back to when he discovered #obama was black     #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  @user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you. everyone ask @user why they endorse such blatant    @user @user  @user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a "
79,35554,1,sea shepherd suppoers are racist!   #antiracism #seashepherd  
80,5751,0,selfie with selfie stick sucks! me tiembla la mano....ð¼#fridayvibesâ #winter #holidays  â¦ 
83,8956,0,"music of hope (dramatic, thoughtful music) #guitar   #dramatic #beats #stockmusic #background #royaltyfreemusic "
85,11134,0,#euro2016 #marseille how are the security teams supposed to concentrate on keeping crowds safe when they are dealing with drunks  
86,6548,0,ahhhh only a month until holiday with the boyfriend ðâºï¸âï¸âï¸ #holiday #boyfriend   #cuteâ¦ 
90,634,0,save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh 
92,33418,1,not even trumpâs transition team wants to deal with carl #paladinoâs  comments about the obamas - vanity fair  .@user exemplifies the #swamp draining it #20days  #dems #taxpayer thieves #islamicterrorist enablerâ¦   naked fat girls russian sexy girls dating @user @user i've had these experiences in europe as an american.  is alive and unwell. todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ 
95,23155,0, @user lovely quote to think about on saturday. there is strength in rock bottom.  #fabulousyou   #transformation 
97,29199,0,  #thursday #tci. here's a great #tbt moment from our kiddies #bringthebeat press conference with #usain #bolt: 
98,21153,0,"#fathersday thoughts with all #gay non-dads.   never got to have children of their own. thankfully, things changing #pops #lgbt #bbuk"
99,25976,0,so excited to be setting up my own business very soon!! ððð xxxx #wedding #weddingplanning #princestrust #business   #careergirl
101,10639,1, black women free kerala girls sex photos
102,21670,1,why does this get so low key of a play when trump's foolish request to change judges got wall to wall coverage? 
104,3926,0,"ppl r so frk, shoe nvr #inshot #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ "
106,22216,1,not every trump suppoer is a racist but every racist is a trump suppoer. this an irrefutable truism.  must never be tolerated.
110,3243,0,we think greg is   with his order. don't you? ð  ââââââââââââââââââââââ pls keep voting forâ¦ 
114,16668,1,@user #allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦ 
120,14934,0,i am terrific. #i_am #positive #affirmation     
123,32113,1,"#disgrace  ashamed that this person is a fellow #newyorker ð¡ð©  #neogaf today another @user attack the japanese and chinese, claims to not be racist    a deeper look "
125,31567,0,this weekend brings one of our favourite events of the year - the fabulous @user midsummer fair! who else will be there?   
126,21592,1,@user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
132,18411,0,'happiest place on eah' is so incredibly   right now #disneygatorattack #orlando 
133,13826,0,love this! we have so much to be grateful for! #abundance #grateful   #love #thursday 
134,14905,0,this is so sad..for a young person period to not comprehend the racism that donald trump represents is terrible.  
136,33986,1,new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ 
137,35835,1,"@user #allahsoil thereâs no such thing as an average christian, or muslim, or jew.  â¦  â¦ "
139,30328,0,i am ready. #i_am #positive #affirmation     
140,10791,0,i miss my girlfriend so muchð¥ð feeling a little depressed today. i need a friend  
141,36556,1,"#jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  #newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on the block. new #america these kind of people need to be erased of eah''s surface -_- ,  @user @user your iconic brand being associated with the trump brand is tarnishing your reputation.  you're defending a woman against ""condescension"", who was in turn defending a woman that was verbally assailed in fâ¦ "
142,6233,0,#youhavetobekiddingme...  how about a little self control...    
144,7996,1,any other striker in the league did the same wouldnt have been disallowd #munmid 
147,558,1,@user i don't like the #blacklivesmatter slogan.  talk about being .
148,27092,0,"he calls me the devil, i make him wanna sin ð #me #girl #selfie #friday   #smile #cheesyâ¦ "
149,5545,0,regrann from @user  -  always #love #shopping at my #fav   place atâ¦ 
150,34463,1,"@user anyone claiming #trump ran on a #whitesupremacy platform immediately becomes #fakenews &amp; loses all credibilityâ¦  #rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦  @user homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns   thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +5  holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
