,label,tweet
32719,1,"@user ""tackling systemic racism and our biases through empathy"" read:    #sdgs  #edchat   office woman porn blue tube "
6820,1,"emma stone on hollywood : ""they've given my jokes away to male co-stars""  viaâ¦ "
7449,1,"@user #allahsoil stones and humans are different, but to gravity thereâs no difference.    #emâ¦"
34473,1,"#jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  tyler perry claims âreverse racismâ by critics of his tlc series #tyler #perry #claims #reverse  #criticsâ¦â¦  @user last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦  @user jews, christians and muslims all believe that good will prevail.   #emiratisâ¦  msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user"
17466,0, @user set-up day @user getting ready for the arrival of our hospitality guests tomorrow. @user here we go!â¦
36678,1,this basically sums up what #brexit means: #britainâs  #eurosceptic  #xenophobic #isolationist #tribalismâ¦  @user #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦  obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate 
33922,1,this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  ...  in a nutshell.  
7085,1,happy new year white people elected a  president who treats women like crap and a biher disrespectful kkk suppoed white devil.
36696,1,can sniff out subtle  &amp; the ignorant in a nano second even if it is an underlying flippant comment towards someone else.. #aware
5034,0, @user 10 special years today with this beautiful lady â¤ï¸   anniversary 
32471,1,check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalanthem  @user @user @user @user @user @user easy.  you're a  and a #bigot the latest the equality echo!  thanks to @user @user @user #equality  are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
21049,0," @user #ireland comes new #book two sons too many #fantastic #life story like they   but #true , #kindle, #amazon #searchâ¦"
32804,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user ... how would you promote ... hitting on women ... condoning assault ...  &amp; #terrorism ... #wars andâ¦ 
34254,1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
16279,0, @user lozza ð¹ð¦âï¸ @user #bestfriend #loveher #holiday #tenerife  â¦ 
25380,0,"highly doubt it; when us re crashed normal people (my friends, relatives) got hu the most #bcpoli   "
14159,0,i just downloaded a ton of @user music and now i cant find any of the songs ;~;  
35123,1,"check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalanthem  @user @user @user @user @user @user easy.  you're a  and a #bigot the latest the equality echo!  thanks to @user @user @user #equality  are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦  #history will not be kind to those who enable the #corruption,  and #misogny of @user and his embâ¦   #clickbait #much? thatâs a really shitty headline @user you should change it.  "
12312,0,"the world is getting sicker and sicker by the day. sickness of the body, the mind and the overall well-being.   #prayfororlando"
35112,1,"the #nc ""monster law"" made by republican lawmakers that disenfranchised black voters ""with near surgical precision.â¦  he may be correct. i just can't pay attention to a #communist . "
326,0,"guess who back, back again! #lifeaftersurgery ðð¼#dog #dogslife #labrador #labradorretriever #lifeofsam   "
22716,0,#devestating #super   #restinpeace new #angel ó¾£ó¾£ó¾£ó¾£we lost a beautiful being today. #rip  
28041,0,weekend bouquet #weekend   #flowers #sunshine #beach #lifeisshowearyourbags 
33229,1,"who had that 4 #blackpeople  beat up a #whiteperson so isn't that ? no, 3 bp might make it 2 cou alive but serve life somehow. vs.."
27914,0,.@user won the social superstar award? really? this is what cma's are reduced to? award 4 being most active on social media?  
25415,0, @user i will be there !!! hoping for a beautiful day ~ clear skies with a breeze would be perfect !!!     ;) 
6011,0, ! i walked 10003 today. #bhagmojobhag #nofail 10003 
7870,0," @user and i'm so   ,#canufeelit ð #rickastley50 is the best in ages "
34395,1,#jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'   #bama #alabama is the most  st. in the south but as long as those #ncaa #dollars roll in you keep #silent onâ¦  #donaldtrump's #ny campaign co-chair #carlpaladino unleashes on the #obamas in  2017 wish list | mic  you might be a libtard if... #libtard  #sjw #liberal #politics 
33926,1,@user #allahsoil the problem is that thereâs no space for alternative explanations.  â¦  makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 #uspoli choose #potter / #greed / #lies #misogyny/  learned 0  #fail
15457,0,"@user super excited, just registered for level 1&amp;2 - july 9&amp;10. awesome. #lovewine   #sa #albea #canada #yegwine"
35251,1,"@user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦ al capone was jailed for tax evasion, not murders he committed. what is @user 's achilles heel? #unpresidented #nohate  â¡ï¸ âcharles paladino's racist comments spark calls for resignationâ   @user @user the kind of  we can expect in #trump amrica verified: shocking video of #myanmar police touring #rohingya civilians was shot at #koetankauk on nov 5, 2016.â¦  @user no as u have termed him an outsider who gave u that right? i only said @user is more indian than many of us.â¦  @user a #nation should not be #judged by how it #treats its highest #citizens, but its lowest ones. #nelsonmandela #justice #raâ¦ @user ""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd why does the government allow  behaviour?  you might be a libtard if... #libtard  #sjw #liberal #politics  the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes  @user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦ i dare to speak for the rest of canada, b/c no one else dares, b/c of this massive racist bullying anyone gets forâ¦ "
21467,0, #fathersday now let's work towards  #delegaterevolt  it's #onlymarco time 
6336,1,makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 #uspoli choose #potter / #greed / #lies #misogyny/  learned 0  #fail
19218,0,does that have any substantive argument? trumpsters have mental problems and therefore ... 
36077,1,"are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦  the latest the afl tattler!  thanks to @user @user @user  #afghanistan omg, these trump suppoers are deplorable! #dumptrump #notmypresident #deplorable   @user ""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd why does the government allow  behaviour?  you might be a libtard if... #libtard  #sjw #liberal #politics  the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes  @user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦ i dare to speak for the rest of canada, b/c no one else dares, b/c of this massive racist bullying anyone gets forâ¦  #nigger #pattismith book?? wtf, that's  reich?  why? please explain to us why we're, ""bad.""   is an 83 year old man still young enough to teach him about sexism and what not to say about women?  #help"
35630,1,"hey carl paladino, looks like ""you're fired!""  "
12515,1,islam against racism  
7402,0,@user @user @user @user i love them both &amp; see them as a team...so...yeah  
12325,0," @user formerly, a beauty was a naturally stunning woman. today, she is a female caked in makeup, pumped with botox, &amp; covered iâ¦"
25288,0,#red   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
12494,0,  #pretty girl juicy! #congrats #pomeranian #dog #digs #dogsofinstagram #pet #petsâ¦ 
9364,1,"""kevin didnât understand what heâd done, but he knew heâd fucked up."" #bestof2016 by @user  #marriage "
20458,0,"@user  registered by  you're not sma, or a spreading confusion.   @user "
6552,0,i'm feeling so sad by dead of christina grimmie ... where we going stop ?  #christinagrimmie    via @user
2374,0,behind bars. having that as a view and no way out! so very g #captive #trapped lockandkey   
32937,1,@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ 
34582,1,"@user if you get us into a war, you better send your boys uday &amp; qusay first! you're an idiot and a fool! sad! #traitor  if you think about it you are the  one ð¤£ð we love @user  @user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!!"
24802,0,rip to those who lost their lives in orlando.  blessings to your families and friends.  
10231,1,"@user - ""happy new year,"" says the  #fascist with his pennyloafer on the neck of the usa. #notrump #nokkk"
5639,0,"""kscrashcorrectors: ""flcrashcorrectors: ""flcrashcorrectors: ""lopezchiro:   #father'sday from #lopez #family #â¦ "
14781,1,"are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user "
20651,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
15967,0,"censorship of the media.....   in other words, if you don't kiss my ass you don't get the access.     "
31999,1,#newyearseve factophobia ale with people in 2017 who use following words: #islamophobia  #feminism #culturalenrichment
13483,0,step up day with some of the bestð #classof2017 #seniors   
33493,1,"btw, fuck blm and fuck that bitch which is real . any simpleton can figure that one out. @user 8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦  @user nothing #human about @user #cruel #bitter #sociopathic  the soul has fled the #fugly #lunatic.  @user #blacklivesmatter #aryanbrotherhood ##kkk  #whiterace #alexjones   jews &gt;   are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  reagan convinced ksa to flood the market and drive oil prices to historic lows.  â¦ #allahsoil  #teambts  #cnn the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼  it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
34573,1,"the latest the african american turmoil!  thanks to @user @user @user #blacktwitter  @user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user #prank #dad #home #slapcam #black  #waiting #bastard #offensive #memes #meme by offensivememes69  @user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦  a look at the repug gop pay #bigots   at  techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦  @user sad how people feel they have to treat others like scum just because of their religion, race, sexuality, ect. #jcpenney #râ¦   sea shepherd suppoers are racist!   #antiracism #seashepherd you might be a libtard if... #libtard  #sjw #liberal #politics  @user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote! @user you may have good intentions in saying ""i don't see color,"" but you're missing the point.  #colâ¦ @user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦  #happyholidays and try not to be a  this #christmaseve :-d  @user you might be a libtard if... #libtard  #sjw #liberal #politics "
30779,0,it's   you can't be #nice to #everyone ......
27494,0, @user i'm weak ð­ 
22611,0,  #father's #day!! wishing all #dads a very fathersday 
13692,0,i love planning things #100happydays #day40 #payplanning   #aliceinwonderland #madteapay #paytime #signsâ¦ 
30199,0,"#inked   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
32992,1,"*free sticker - ""stop sexism""*   #stopsexism  #womensrights #women #christmas #trumpâ¦  #us refuses to veto resolution on #israel  #zionism #illegalsettlements   @user isn't it time we realized what we've done:  #hate #exploitation! read america's history! "
7527,0,appletstag #selfie #me #smile #girl   #love #hair #selca #summer #followme #instagoodâ¦ 
19743,0,watching #fantasticlies . what a fucked up situation... #duke #dukelacross  
25589,1,plz sign  #japan  #bullying #tweet4taiji 
34344,1,"@user i would have never guessed i would be so disappointed in a city.  #berlin  @user i know. ref. to #malevote &amp; #womenvote is  #profiling, as ref. to #blackvote/#hispanicvote . accepting #â¦ #newyearseve factophobia ale with people in 2017 who use following words: #islamophobia  #feminism #culturalenrichment nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦  #trump hooked the healand by validating their   #adultery #incest #pedophilia #bigotry #hate #deceit  #maga #notmypresident just some trump suppoers voicing their thoughts on women's suffrage and germany's immigration policy... â¦ "
18726,0, @user âªï¸   fathers day â©ï¸ @user ððð¼ #hollywoodsexyfornia 
35988,1,"@user video shows white texas cop arresting black mother who repoed assault on her son   #blaâ¦ black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie  racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦ "
35206,1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
36192,1,"#newyearseve #skynews presenter to asian woman in edinburgh: ""what brings you here?"" asian woman: ""i live here.""  @user fucking di bag #notmypresident #fucktrump #sexualpredator  #liar #incompitent #orange #delusional #divider #moron  is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦  @user @user ... and #biherism &amp;  . must keep the black president in check. wow! this is what blogging is about! ððð  @user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch  @user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦  a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott  @user @user you can go ahead &amp; change your profile pic. hepburn was an ambassador to unicef &amp; your ignorance would haveâ¦  would be the best thing he has done yet  @user white people, black people, brown people  good &amp; evil is not a color! #race  #blog  @user thank you!! the power of #social #media!   @user #aande  ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica    i don't even know what is/isn't  anymore. "
29631,0,"@user says ""mike is jessica's bitch"" lmfao   #shahs"
