,Unnamed: 0,label,tweet
1455,35076,1,"techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦  please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦  she resigned today from the ""chaer"" school. #texas  #justicereform  bout to play  the game lol #disgrace  ashamed that this person is a fellow #newyorker ð¡ð©  did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark"
2317,9160,1,"@user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault"
1007,10734,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~11 
2480,8296,0,wish eddie could sing the right lyrics.    
11,24532,1,sea shepherd suppoers are racist!   #antiracism #seashepherd  
55,32282,1,i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦ 
2514,28828,1,@user it's going to be a great year!!! i can't wait till this happens :) #treason #traitorump #liarâ¦ 
1657,33093,1,"fo woh officer in viral arrest video was ârude not racistâ: chief  #crime #officerâ¦  st. mark's cathedral: 'we will name racism, anti-semitism, xenophobia as sins' - komo news   @user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  :  thank you!! the power of #social #media!   @user #aande  no such thing as the #lgbt community. the most  &amp; #islamophobia i've experienced has been from white gay men. "
2624,32187,1,"@user woh reading. ""here's how joseph boyden reinforced systemic oppression of first nations""    viâ¦"
2101,2126,1,"show me your tits, idiot! "
2755,23397,0,"""poem "" by @user on @user "
2827,7,0,the next school year is the year for exams.ð¯ can't think about that ð­ #school #exams   #hate #imagine #actorslife #revolutionschool #girl
635,36512,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   @user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦  @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture  techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦  please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦  she resigned today from the ""chaer"" school. #texas  #justicereform  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ "
232,12902,0,what a day what a day what a beautiful day ðððððððð  puppy  #away #escape #relaxâ¦ 
2494,33087,1,"#rushlimbaugh does his incredibly  obama impression.  via @user y'all,  is global. we just may have to lose before folks understand. cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦ "
1757,32747,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  fo woh, texas, police chief: officer acted 'rude' but not racist in viral video  "
1984,4862,0,ibiza calling!!! #ibiza #calling #summer #love #life #dj #levidacruz   #living #thankyouâ¦ 
744,36755,1,the latest the afl tattler!  thanks to @user @user @user  #afghanistan excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦  hows stuff like this still happening in the 21st century? what was the point of the civil rights movement if peopleâ¦  @user indianapolis colts black cheerleader hugs boy who used  slur. so. much. class 
1729,15817,0,@user cleaned my triple white with crep cure and it messed up the ultraboost cage #crep   
45,36847,1,"@user prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game  #sunbury, #pennsylvania :  fliers posted outside mosque  #muslim #usa"
995,22529,1,@user are you so bitter because you're a #minoritypresident who lost the people by 3 million?  #maga #impeachtrump
478,18079,1,âanti-islamistâ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinfoilhat 
1442,8496,0,"here we go again, yet no one is going to be held accountable.      "
2379,16181,0,"  birds the movie catapults you into a cinema-hall with little children to adults, all choling loudly with laughter. what fun!"
825,31999,1, destroyed in one minute #janeelliot   
1104,4259,1,the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ 
626,12423,0,my happy place. not a bad day's work. #beachporaits #photos #beach   #summer @ st. georgeâ¦ 
2181,36135,1,the latest the afl tattler!  thanks to @user @user @user  #afghanistan excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦  hows stuff like this still happening in the 21st century? what was the point of the civil rights movement if peopleâ¦    #history #america true progress
1765,33641,1,"what the heck this is so mean!!!  please silence racism! #bully   @user #allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦  â¦  @user i know who my real niggers are. all fake niggers &amp; uppity niggers get deleted. life's too sho for bs #raceplay â¦ you might be a libtard if... #libtard  #sjw #liberal #politics  who's that ugly""lady""?  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦ "
460,13882,1,@user @user don't think it's awarded for #bigotry  or being being a self centred #dick
545,36331,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
2878,9913,0,#marathon   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
248,30374,0,"the rain paused, the sun warm and @user  &amp; @user giving me #shivers  "
782,35981,1,"@user ""tackling systemic racism and our biases through empathy"" read:    #sdgs  #edchat "
583,11368,0,monday be like #monday #ootd #me #girl #selfie   #l4l #lol #love #loveit #pretty #eyesâ¦ 
1834,19317,0,bruh....when @user retweets you. can't front like that didn't put a huge smile on my face. #humbled #honored   ðððð &gt;&gt;&gt;&gt;&gt;
2752,12755,0,saturday morning #run followed by some time with friends at the beach ð its all about creating that #healthy   #balance right?
817,35279,1,@user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 
68,31613,0,"it is a potentially depressing situation, with about 6 weeks left to be positively reversed! "
593,36851,1,"white  ""social justice warriors"" _ getting it wrong, again.  via @user #voterid #maga #p2 #rnc #dnc #vote"
2295,25957,1,@user will u charge 35% on yur own products made outside the usa? do tell!  #hypocrisy #trumplies #bigot #nazi 
2079,16171,0,"childless woman demands maternity leave  via @user *seems like a headline from the onion, but it's not*  "
1626,15583,1,every lactation consultant i've ever met has been a woman. hello? !
257,18608,0,"@user but you didn't come over yesterday, i had the drama costume and everything!   "
2248,2274,0,first video coming tomorrow ðð»ðð» mark the date 17/06/2016   #tomorrow
2724,27659,0, â #ex-greek finmin varoufakis: brexit wonât restore the sovereignty the british people need   #blog #silver #â¦
880,19588,0,i am brilliant. #i_am #positive #affirmation     
499,25977,0,i have observed this myself being true.  what you think?  #psychology #mentalhealth #science   day #happâ¦ 
2495,13710,0,"we're v   to be shooting @user &amp; co. tonight @user . with thanks to @user gonna be good, gonna be great! #galway"
625,34113,1,"share 6 steps you can take to stop a racist attack or intervene with a berating bully   via @user @user #allahsoil all lives matter.     #emiratis #2016in4words holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
1411,33795,1,ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨ you might be a libtard if... #libtard  #sjw #liberal #politics  @user you are disgusting and you need to be released into the wild and die of mad cow disease. 
690,15275,0,only 15 minutes till the #xchangesa begins with @user #tryit   
2435,10624,1,the cowboys racist. i'm convince fooh. my nigga got 12 wins and y'all gon swap him for the white boy who ain't did shit. 
364,30592,0,"you hate blacks enjoying being black, @user ie. miscegenation.   @user @user @user @user"
1351,28725,0,#angels #archangels from on high here to help you live #spiritual and   anf lives   
1432,35859,1,the latest eco news of the day!  thanks to @user  #indigenous
1727,14756,0,when your plans sta coming to life ðð­   @user ð
2208,33343,1,"#realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦ "
357,26191,0,@user @user just look at his eyes. he's a fucking psychopath. how did he get anywhere near!!   ðð
2532,4510,0,lets call it a celebration   bday to me
784,5054,0,the search for the toddler who was grabbed by the alligator at disney has switched from rescue to recovery. so  .
2328,34643,1,@user racism at home and anti- advice for others: we're good at both.  a #business against  | by villy wang | #tedinstitute  
672,36000,1,"a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦  #trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦  nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦  dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick.  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user"
2005,35240,1,sexist slant in media representation of women 'needs to change'  #slant #media #representation #women #needsâ¦  @user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  :  @user   well said!  #staywoke   @user next to a police vehicle this #anc  can hang a poster and sing kill all whites and nothing happens to him.â¦  #katiesikphoto is proud to present #thesexismproject team! @user @user  #feminismâ¦ 
198,13561,1,coming from an ultra  #pos like @user surprise surprise @user @user @user  #maga #usa at least they can play golf ðºð¸
2465,7579,1,"this really is some lovely company you have there, petous and @user well done.   #antisemitism #misogyny"
